mission_time,pascals
-19.39,94812
-19.32,94814
-19.25,94815
-19.18,94814
-19.11,94819
-19.04,94815
-18.97,94816
-18.9,94816
-18.83,94817
-18.76,94816
-18.69,94818
-18.62,94813
-18.55,94814
-18.48,94815
-18.41,94809
-18.34,94815
-18.27,94814
-18.2,94813
-18.13,94811
-18.06,94815
-17.99,94813
-17.92,94809
-17.85,94810
-17.78,94807
-17.71,94814
-17.64,94814
-17.57,94813
-17.5,94813
-17.43,94813
-17.36,94810
-17.29,94806
-17.22,94806
-17.15,94811
-17.08,94814
-17.01,94811
-16.94,94809
-16.87,94811
-16.8,94816
-16.73,94810
-16.66,94815
-16.59,94813
-16.52,94814
-16.45,94819
-16.38,94816
-16.31,94812
-16.24,94811
-16.17,94812
-16.1,94811
-16.03,94817
-15.96,94814
-15.89,94813
-15.82,94809
-15.75,94814
-15.68,94809
-15.61,94811
-15.54,94813
-15.47,94814
-15.4,94814
-15.33,94815
-15.26,94814
-15.19,94815
-15.12,94815
-15.05,94811
-14.98,94814
-14.91,94813
-14.84,94815
-14.77,94818
-14.7,94815
-14.63,94807
-14.56,94809
-14.49,94806
-14.42,94806
-14.35,94812
-14.28,94810
-14.21,94808
-14.14,94809
-14.07,94810
-14.0,94811
-13.93,94813
-13.86,94809
-13.79,94813
-13.72,94809
-13.65,94815
-13.58,94811
-13.51,94814
-13.44,94815
-13.37,94817
-13.3,94813
-13.23,94816
-13.16,94815
-13.09,94814
-13.02,94819
-12.95,94813
-12.88,94817
-12.81,94812
-12.74,94811
-12.67,94813
-12.6,94812
-12.53,94813
-12.46,94814
-12.39,94808
-12.32,94804
-12.25,94813
-12.18,94814
-12.11,94811
-12.04,94805
-11.97,94806
-11.9,94809
-11.83,94806
-11.76,94801
-11.69,94805
-11.62,94809
-11.55,94799
-11.48,94804
-11.41,94805
-11.34,94806
-11.27,94804
-11.2,94802
-11.13,94804
-11.06,94807
-10.99,94812
-10.92,94808
-10.85,94806
-10.78,94810
-10.71,94811
-10.64,94805
-10.57,94806
-10.5,94805
-10.43,94806
-10.36,94807
-10.29,94807
-10.22,94807
-10.15,94807
-10.08,94808
-10.01,94809
-9.94,94813
-9.87,94813
-9.8,94804
-9.73,94808
-9.66,94806
-9.59,94806
-9.52,94810
-9.45,94805
-9.38,94810
-9.31,94806
-9.24,94808
-9.17,94806
-9.1,94806
-9.03,94811
-8.96,94808
-8.89,94808
-8.82,94808
-8.75,94817
-8.68,94813
-8.61,94808
-8.54,94811
-8.47,94808
-8.4,94810
-8.33,94816
-8.26,94808
-8.19,94808
-8.12,94809
-8.05,94811
-7.98,94811
-7.91,94810
-7.84,94810
-7.77,94815
-7.7,94814
-7.63,94807
-7.56,94813
-7.49,94813
-7.42,94814
-7.35,94815
-7.28,94807
-7.21,94812
-7.14,94812
-7.07,94812
-7.0,94813
-6.93,94812
-6.86,94813
-6.79,94812
-6.72,94811
-6.65,94814
-6.58,94808
-6.51,94812
-6.44,94816
-6.37,94814
-6.3,94812
-6.23,94811
-6.16,94813
-6.09,94815
-6.02,94812
-5.95,94813
-5.88,94810
-5.81,94812
-5.74,94813
-5.67,94816
-5.6,94815
-5.53,94814
-5.46,94810
-5.39,94813
-5.32,94813
-5.25,94808
-5.18,94809
-5.11,94809
-5.04,94817
-4.97,94813
-4.9,94815
-4.83,94812
-4.76,94810
-4.69,94815
-4.62,94813
-4.55,94810
-4.48,94813
-4.41,94806
-4.34,94813
-4.27,94807
-4.2,94810
-4.13,94812
-4.06,94808
-3.99,94806
-3.92,94813
-3.85,94811
-3.78,94810
-3.71,94807
-3.64,94813
-3.57,94809
-3.5,94809
-3.43,94810
-3.36,94802
-3.29,94804
-3.22,94814
-3.15,94804
-3.08,94807
-3.01,94812
-2.94,94813
-2.87,94806
-2.8,94812
-2.73,94810
-2.66,94810
-2.59,94813
-2.52,94810
-2.45,94814
-2.38,94810
-2.31,94814
-2.24,94812
-2.17,94808
-2.1,94812
-2.03,94813
-1.96,94814
-1.89,94810
-1.82,94801
-1.75,94804
-1.68,94803
-1.61,94807
-1.54,94804
-1.47,94807
-1.4,94808
-1.33,94808
-1.26,94809
-1.19,94810
-1.12,94809
-1.05,94807
-0.98,94804
-0.91,94802
-0.84,94809
-0.77,94808
-0.7,94804
-0.63,94808
-0.56,94804
-0.49,94808
-0.42,94804
-0.35,94808
-0.28,94811
-0.21,94809
-0.14,94815
-0.07,94820
0.0,94811
0.07,94803
0.14,94776
0.21,94739
0.28,94696
0.35,94642
0.42,94585
0.49,94514
0.56,94437
0.63,94351
0.7,94262
0.77,94152
0.84,94040
0.91,93927
0.98,93810
1.05,93694
1.12,93550
1.19,93369
1.26,93185
1.33,93036
1.4,92843
1.47,92629
1.54,92409
1.61,92249
1.68,91976
1.75,91733
1.82,91571
1.89,91270
1.96,91038
2.03,90767
2.1,90462
2.17,90135
2.24,89782
2.31,89387
2.38,89019
2.45,89298
2.52,89538
2.59,89620
2.66,89611
2.73,89546
2.8,89406
2.87,89286
2.94,89330
3.01,89547
3.08,89888
3.15,90209
3.22,90429
3.29,90495
3.36,90392
3.43,90253
3.5,90105
3.57,89932
3.64,89734
3.71,89455
3.78,89219
3.85,88980
3.92,88760
3.99,88523
4.06,88263
4.13,88005
4.2,87721
4.27,87417
4.34,87122
4.41,86840
4.48,86522
4.55,86182
4.62,85858
4.69,85393
4.76,84896
4.83,84383
4.9,83926
4.97,83459
5.04,82896
5.11,82430
5.18,81900
5.25,81328
5.32,80707
5.39,80216
5.46,79850
5.53,79516
5.6,79077
5.67,78649
5.74,78232
5.81,77768
5.88,77211
5.95,76686
6.02,76311
6.09,76037
6.16,75662
6.23,75271
6.3,74872
6.37,74452
6.44,73916
6.51,73400
6.58,73087
6.65,72867
6.72,72529
6.79,72179
6.86,71799
6.93,71341
7.0,70824
7.07,70532
7.14,70346
7.21,70042
7.28,69733
7.35,69366
7.42,68826
7.49,68471
7.56,68359
7.63,68085
7.7,67800
7.77,67399
7.84,66861
7.91,66722
7.98,66563
8.05,66300
8.12,65970
8.19,65450
8.26,65256
8.33,65140
8.4,64887
8.47,64571
8.54,64059
8.61,63915
8.68,63781
8.75,63550
8.82,63198
8.89,62752
8.96,62698
9.03,62509
9.1,62274
9.17,61838
9.24,61601
9.31,61515
9.38,61312
9.45,61000
9.52,60584
9.59,60532
9.66,60343
9.73,60117
9.8,59705
9.87,59538
9.94,59420
10.01,59228
10.08,58913
10.15,58576
10.22,58518
10.29,58339
10.36,58115
10.43,57696
10.5,57540
10.57,57445
10.64,57267
10.71,56971
10.78,56586
10.85,56536
10.92,56374
10.99,56174
11.06,55801
11.13,55517
11.2,55438
11.27,55224
11.34,54959
11.41,54496
11.48,54175
11.55,53995
11.62,53674
11.69,53303
11.76,52844
11.83,52792
11.9,52823
11.97,52665
12.04,52589
12.11,52339
12.18,52050
12.25,52106
12.32,52025
12.39,51912
12.46,51690
12.53,51328
12.6,51359
12.67,51348
12.74,51224
12.81,50974
12.88,50526
12.95,50603
13.02,50475
13.09,50303
13.16,49894
13.23,50000
13.3,50080
13.37,50015
13.44,49855
13.51,49432
13.58,49466
13.65,49593
13.72,49508
13.79,49354
13.86,48901
13.93,48916
14.0,49088
14.07,49002
14.14,48883
14.21,48472
14.28,48309
14.35,48529
14.42,48477
14.49,48392
14.56,48136
14.63,47771
14.7,47877
14.77,47977
14.84,47904
14.91,47784
14.98,47404
15.05,47197
15.12,47396
15.19,47403
15.26,47329
15.33,47190
15.4,46782
15.47,46620
15.54,46831
15.61,46838
15.68,46755
15.75,46635
15.82,46233
15.89,46031
15.96,46238
16.03,46291
16.1,46222
16.17,46119
16.24,45789
16.31,45470
16.38,45586
16.45,45768
16.52,45685
16.59,45614
16.66,45436
16.73,45008
16.8,44906
16.87,45148
16.94,45182
17.01,45114
17.08,45023
17.15,44745
17.22,44360
17.29,44386
17.36,44644
17.43,44618
17.5,44556
17.57,44462
17.64,44142
17.71,43809
17.78,43873
17.85,44110
17.92,44080
17.99,44013
18.06,43923
18.13,43648
18.2,43300
18.27,43330
18.34,43574
18.41,43570
18.48,43511
18.55,43428
18.62,43178
18.69,42843
18.76,42867
18.83,43107
18.9,43100
18.97,43058
19.04,42987
19.11,42686
19.18,42393
19.25,42503
19.32,42722
19.39,42666
19.46,42621
19.53,42522
19.6,42132
19.67,41945
19.74,42186
19.81,42265
19.88,42210
19.95,42138
20.02,41833
20.09,41532
20.16,41713
20.23,41862
20.3,41812
20.37,41760
20.44,41504
20.51,41156
20.58,41298
20.65,41508
20.72,41450
20.79,41413
20.86,41240
20.93,40844
21.0,40865
21.07,41118
21.14,41086
21.21,41056
21.28,40965
21.35,40578
21.42,40405
21.49,40666
21.56,40749
21.63,40703
21.7,40653
21.77,40440
21.84,40088
21.91,40145
21.98,40398
22.05,40370
22.12,40340
22.19,40273
22.26,39960
22.33,39703
22.4,39849
22.47,40059
22.54,40011
22.61,39983
22.68,39905
22.75,39560
22.82,39333
22.89,39508
22.96,39711
23.03,39667
23.1,39640
23.17,39575
23.24,39278
23.31,39014
23.38,39118
23.45,39353
23.52,39333
23.59,39314
23.66,39276
23.73,39089
23.8,38747
23.87,38697
23.94,38925
24.01,39028
24.08,38984
24.15,38969
24.22,38906
24.29,38644
24.36,38383
24.43,38425
24.5,38648
24.57,38685
24.64,38660
24.71,38646
24.78,38576
24.85,38309
24.92,38050
24.99,38080
25.06,38308
25.13,38376
25.2,38347
25.27,38331
25.34,38290
25.41,38099
25.48,37798
25.55,37730
25.62,37898
25.69,38065
25.76,38043
25.83,38028
25.9,38014
25.97,37945
26.04,37696
26.11,37463
26.18,37458
26.25,37636
26.32,37765
26.39,37736
26.46,37724
26.53,37714
26.6,37648
26.67,37417
26.74,37170
26.81,37126
26.88,37285
26.95,37453
27.02,37445
27.09,37433
27.16,37436
27.23,37404
27.3,37274
27.37,36990
27.44,36812
27.51,36852
27.58,37041
27.65,37179
27.72,37160
27.79,37155
27.86,37158
27.93,37123
28.0,37012
28.07,36731
28.14,36538
28.21,36541
28.28,36707
28.35,36879
28.42,36894
28.49,36883
28.56,36890
28.63,36879
28.7,36827
28.77,36646
28.84,36394
28.91,36260
28.98,36310
29.05,36485
29.12,36632
29.19,36640
29.26,36632
29.33,36644
29.4,36641
29.47,36607
29.54,36484
29.61,36246
29.68,36056
29.75,36008
29.82,36114
29.89,36289
29.96,36399
30.03,36396
30.1,36399
30.17,36413
30.24,36411
30.31,36375
30.38,36261
30.45,36023
30.52,35815
30.59,35733
30.66,35812
30.73,35990
30.8,36153
30.87,36184
30.94,36181
31.01,36196
31.08,36213
31.15,36207
31.22,36161
31.29,36029
31.36,35791
31.43,35601
31.5,35524
31.57,35595
31.64,35751
31.71,35921
31.78,35998
31.85,35997
31.92,36006
31.99,36030
32.06,36042
32.13,36026
32.2,35968
32.27,35807
32.34,35587
32.41,35407
32.48,35352
32.55,35418
32.62,35580
32.69,35749
32.76,35834
32.83,35845
32.9,35857
32.97,35882
33.04,35900
33.11,35905
33.18,35873
33.25,35789
33.32,35625
33.39,35442
33.46,35318
33.53,35285
33.6,35358
33.67,35500
33.74,35641
33.81,35725
33.88,35738
33.95,35749
34.02,35777
34.09,35798
34.16,35812
34.23,35800
34.3,35749
34.37,35640
34.44,35473
34.51,35335
34.58,35252
34.65,35266
34.72,35350
34.79,35477
34.86,35599
34.93,35665
35.0,35685
35.07,35699
35.14,35721
35.21,35753
35.28,35762
35.35,35757
35.42,35724
35.49,35639
35.56,35511
35.63,35300
35.7,35180
35.77,35172
35.84,35207
35.91,35295
35.98,35409
36.05,35519
36.12,35598
36.19,35635
36.26,35633
36.33,35635
36.4,35640
36.47,35645
36.54,35674
36.61,35723
36.68,35734
36.75,35730
36.82,35753
36.89,35787
36.96,35790
37.03,35798
37.1,35810
37.17,35775
37.24,35783
37.31,35726
37.38,35761
37.45,35817
37.52,35770
37.59,35779
37.66,35786
37.73,35767
37.8,35730
37.87,35669
37.94,35601
38.01,35528
38.08,35589
38.15,35623
38.22,35523
38.29,35426
38.36,35385
38.43,35481
38.5,35666
38.57,35794
38.64,35822
38.71,35827
38.78,35845
38.85,35853
38.92,35890
38.99,35885
39.06,35912
39.13,35941
39.2,35946
39.27,35952
39.34,35960
39.41,35967
39.48,35974
39.55,35976
39.62,35983
39.69,35985
39.76,35985
39.83,35997
39.9,36004
39.97,36007
40.04,35995
40.11,36009
40.18,36016
40.25,36022
40.32,36029
40.39,36027
40.46,36011
40.53,35989
40.6,35969
40.67,35918
40.74,35840
40.81,35742
40.88,35697
40.95,35717
41.02,35769
41.09,35837
41.16,35897
41.23,35928
41.3,35976
41.37,36029
41.44,36066
41.51,36109
41.58,36146
41.65,36171
41.72,36184
41.79,36191
41.86,36192
41.93,36205
42.0,36208
42.07,36220
42.14,36228
42.21,36236
42.28,36246
42.35,36252
42.42,36262
42.49,36275
42.56,36288
42.63,36297
42.7,36300
42.77,36304
42.84,36315
42.91,36326
42.98,36330
43.05,36331
43.12,36330
43.19,36334
43.26,36353
43.33,36371
43.4,36390
43.47,36402
43.54,36395
43.61,36389
43.68,36386
43.75,36391
43.82,36411
43.89,36412
43.96,36392
44.03,36337
44.1,36282
44.17,36231
44.24,36208
44.31,36244
44.38,36357
44.45,36466
44.52,36500
44.59,36511
44.66,36519
44.73,36523
44.8,36520
44.87,36505
44.94,36457
45.01,36438
45.08,36406
45.15,36370
45.22,36343
45.29,36322
45.36,36393
45.43,36322
45.5,36351
45.57,36470
45.64,36619
45.71,36657
45.78,36648
45.85,36629
45.92,36616
45.99,36612
46.06,36574
46.13,36488
46.2,36357
46.27,36280
46.34,36302
46.41,36390
46.48,36539
46.55,36702
46.62,36747
46.69,36753
46.76,36753
46.83,36751
46.9,36731
46.97,36631
47.04,36532
47.11,36469
47.18,36427
47.25,36414
47.32,36410
47.39,36411
47.46,36432
47.53,36501
47.6,36574
47.67,36607
47.74,36619
47.81,36648
47.88,36784
47.95,36869
48.02,36895
48.09,36918
48.16,36927
48.23,36932
48.3,36930
48.37,36937
48.44,36943
48.51,36947
48.58,36953
48.65,36965
48.72,36966
48.79,36972
48.86,36972
48.93,36984
49.0,36990
49.07,36999
49.14,36975
49.21,36912
49.28,36853
49.35,36810
49.42,36797
49.49,36800
49.56,36801
49.63,36810
49.7,36815
49.77,36841
49.84,36944
